/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'forward')
 -- left : -40.32

('right', 'red', None, 'forward', None)
 -- forward : -39.63
 -- None : 1.56
 -- right : 0.13
 -- left : -39.96

('left', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- None : -5.13
 -- right : 0.00
 -- left : 1.47

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- None : -5.85
 -- right : 2.05
 -- left : -0.44

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.00
 -- None : 1.47
 -- right : -19.85
 -- left : -39.01

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.80
 -- None : -0.15
 -- right : 1.06
 -- left : -10.83

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.97
 -- None : 0.00
 -- right : 0.00
 -- left : -10.53

('left', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- None : -5.46
 -- right : 0.01
 -- left : 2.28

('forward', 'green', None, None, None)
 -- forward : 1.42
 -- None : -5.98
 -- right : 0.65
 -- left : 0.34

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.56

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.94
 -- None : -4.05
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'forward', 'left', None)
 -- forward : -10.32
 -- None : 0.00
 -- right : 1.49
 -- left : -9.32

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.45

('left', 'green', None, None, 'right')
 -- forward : -0.12
 -- None : -4.34
 -- right : -0.49
 -- left : 2.51

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.44
 -- right : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -19.56
 -- left : -39.89

('left', 'red', None, None, 'forward')
 -- forward : -40.35
 -- None : 1.38
 -- right : -20.87
 -- left : -39.30

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.41
 -- None : -5.32
 -- right : 0.06
 -- left : 1.58

('left', 'green', 'left', 'right', None)
 -- forward : 0.39
 -- None : -5.38
 -- right : 0.00
 -- left : 0.76

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.95
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.29
 -- None : 0.00
 -- right : 1.06
 -- left : 0.13

('left', 'red', 'right', None, None)
 -- forward : -10.39
 -- None : 0.99
 -- right : 0.22
 -- left : -39.18

('right', 'green', 'forward', 'right', None)
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.72
 -- None : 2.77
 -- right : 0.05
 -- left : -39.29

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.94
 -- right : -0.42
 -- left : -39.24

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.08
 -- None : -5.96
 -- right : 0.68
 -- left : 2.80

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.42
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.67
 -- None : 1.62
 -- right : -20.23
 -- left : -39.26

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.73

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.83
 -- None : 2.00
 -- right : -19.68
 -- left : -40.81

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : -20.08
 -- left : -40.95

('forward', 'red', None, 'left', 'left')
 -- forward : -9.77
 -- None : 1.25
 -- right : 1.79
 -- left : -10.64

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -40.80

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.51
 -- None : 1.64
 -- right : -19.79
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.35
 -- None : -5.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- None : -5.22
 -- right : 1.24
 -- left : 0.35

('left', 'green', 'left', None, None)
 -- forward : -0.48
 -- None : -4.74
 -- right : 0.66
 -- left : 1.21

('right', 'green', None, 'forward', None)
 -- forward : 0.50
 -- None : -5.35
 -- right : 1.49
 -- left : -0.66

('forward', 'green', None, 'right', 'right')
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.41
 -- None : -4.95
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -4.27
 -- right : 2.83
 -- left : 0.47

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- None : -5.61
 -- right : 0.00
 -- left : 2.07

('right', 'red', 'right', None, 'right')
 -- forward : -10.33
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.72
 -- right : 1.02
 -- left : -9.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.12
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.48
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.81
 -- None : 1.42
 -- right : 0.00
 -- left : -40.30

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.87
 -- left : 2.49

('left', 'red', 'left', 'forward', None)
 -- forward : -40.85
 -- None : 1.32
 -- right : 0.70
 -- left : -40.02

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.87
 -- None : 2.47
 -- right : -20.33
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- None : -5.16
 -- right : 0.00
 -- left : 2.26

('left', 'red', 'right', None, 'right')
 -- forward : -10.17
 -- None : 1.53
 -- right : 0.00
 -- left : -40.61

('left', 'red', None, 'left', 'right')
 -- forward : -9.44
 -- None : 1.08
 -- right : 0.00
 -- left : -9.65

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.81

('left', 'green', 'left', None, 'right')
 -- forward : -0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 2.58

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.52
 -- None : -4.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.98
 -- None : 2.56
 -- right : 0.16
 -- left : -10.20

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.81
 -- right : 0.00
 -- left : 1.93

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.82
 -- None : 0.11
 -- right : 0.87
 -- left : -9.01

('left', 'green', None, None, None)
 -- forward : 0.18
 -- None : -5.15
 -- right : -0.16
 -- left : 2.50

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.58
 -- None : 0.35
 -- right : 2.54
 -- left : -9.12

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : -19.22
 -- left : -40.43

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 1.39

('forward', 'red', None, None, 'right')
 -- forward : -10.60
 -- None : 1.68
 -- right : 0.79
 -- left : -9.79

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.69
 -- None : -4.85
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.71
 -- left : 2.51

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.11
 -- None : 2.26
 -- right : 0.34
 -- left : -10.57

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.33
 -- None : 0.00
 -- right : 0.00
 -- left : -39.97

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.46
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -39.25
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.85
 -- None : 1.90
 -- right : 0.00
 -- left : -40.56

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 0.94

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : -0.11
 -- left : -10.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, 'left', 'right')
 -- forward : -10.74
 -- None : -0.28
 -- right : 1.53
 -- left : -9.19

('left', 'red', 'left', 'right', None)
 -- forward : -9.10
 -- None : 1.12
 -- right : 0.65
 -- left : -9.37

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -10.23
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.48
 -- None : -4.48
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.31
 -- None : -4.97
 -- right : 0.59
 -- left : 0.14

('right', 'red', None, 'left', None)
 -- forward : -9.10
 -- None : 0.10
 -- right : 2.48
 -- left : -9.01

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.75

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.72
 -- None : 0.00
 -- right : 0.00
 -- left : -40.09

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.96
 -- right : 0.00
 -- left : 1.63

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.86
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.44
 -- None : -5.41
 -- right : 0.35
 -- left : 0.61

('left', 'red', 'right', None, 'forward')
 -- forward : -40.09
 -- None : 1.99
 -- right : -20.45
 -- left : -40.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.44
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -20.47
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.65

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.60
 -- None : 2.88
 -- right : 0.54
 -- left : -10.03

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -5.23
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.99
 -- None : 0.87
 -- right : 1.62
 -- left : -39.16

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('right', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- None : -4.64
 -- right : 0.00
 -- left : 0.49

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- None : -4.17
 -- right : 0.12
 -- left : -0.14

('right', 'red', None, 'left', 'left')
 -- forward : -9.83
 -- None : 0.00
 -- right : 1.29
 -- left : -10.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'red', 'left', 'right', None)
 -- forward : -9.41
 -- None : 0.59
 -- right : 2.43
 -- left : -9.22

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.74
 -- None : 2.26
 -- right : 0.28
 -- left : -10.74

('left', 'green', 'right', 'right', None)
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.88
 -- None : 1.22
 -- right : 2.27
 -- left : -10.57

('forward', 'red', 'left', 'left', None)
 -- forward : -9.41
 -- None : 0.41
 -- right : 0.68
 -- left : -9.43

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- None : -4.82
 -- right : 0.00
 -- left : 0.26

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.22
 -- None : 2.29
 -- right : -0.10
 -- left : -39.22

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : -10.44

('right', 'green', None, None, 'forward')
 -- forward : 0.05
 -- None : -5.64
 -- right : 2.43
 -- left : 0.08

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.58
 -- right : -19.76
 -- left : -40.51

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.10
 -- None : -4.86
 -- right : 1.80
 -- left : -0.08

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('left', 'red', 'left', None, 'left')
 -- forward : -10.76
 -- None : 1.21
 -- right : 0.43
 -- left : -9.25

('right', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- None : -5.34
 -- right : 0.96
 -- left : 0.94

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.68

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : -0.00
 -- left : -10.98

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.50
 -- None : 0.97
 -- right : 0.04
 -- left : -10.86

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.11

('left', 'green', 'right', None, None)
 -- forward : 0.94
 -- None : -4.13
 -- right : 0.39
 -- left : 0.33

('left', 'red', None, 'left', 'forward')
 -- forward : -39.43
 -- None : 1.97
 -- right : -20.96
 -- left : -39.30

('left', 'green', 'right', 'forward', None)
 -- forward : 1.14
 -- None : -4.04
 -- right : 0.11
 -- left : 1.46

('left', 'green', None, None, 'forward')
 -- forward : 0.46
 -- None : -5.25
 -- right : 0.48
 -- left : 1.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -0.03

('forward', 'red', 'right', None, 'left')
 -- forward : -9.96
 -- None : 0.00
 -- right : 0.00
 -- left : -39.92

('forward', 'green', 'right', None, None)
 -- forward : 1.25
 -- None : -5.26
 -- right : 0.36
 -- left : 0.96

('left', 'red', 'forward', None, None)
 -- forward : -9.66
 -- None : 2.84
 -- right : 0.21
 -- left : -10.87

('right', 'red', None, None, 'left')
 -- forward : -10.97
 -- None : 0.15
 -- right : 1.65
 -- left : -9.28

('left', 'green', None, 'forward', None)
 -- forward : 0.22
 -- None : -5.89
 -- right : 0.22
 -- left : 1.46

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -40.89

('right', 'green', 'left', None, 'right')
 -- forward : -0.53
 -- None : 0.00
 -- right : 2.70
 -- left : 1.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.48
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.80
 -- None : -5.72
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.64
 -- None : 0.40
 -- right : 1.67
 -- left : -9.06

('right', 'red', 'forward', None, 'right')
 -- forward : -9.05
 -- None : 0.73
 -- right : 0.00
 -- left : -10.09

('left', 'red', None, None, None)
 -- forward : -9.07
 -- None : 1.55
 -- right : 0.10
 -- left : -9.53

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -5.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.75
 -- None : 1.29
 -- right : -0.06
 -- left : -10.86

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.38
 -- None : 1.55
 -- right : -19.05
 -- left : -40.29

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.83
 -- None : 2.59
 -- right : -19.01
 -- left : -39.77

('forward', 'red', None, 'right', None)
 -- forward : -9.07
 -- None : 2.53
 -- right : 0.00
 -- left : -9.42

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.14
 -- None : 0.00
 -- right : 2.43
 -- left : -39.59

('right', 'red', 'right', None, 'left')
 -- forward : -10.75
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -5.29
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.93
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.57
 -- None : -4.34
 -- right : 1.63
 -- left : 0.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.05
 -- None : -5.09
 -- right : 0.00
 -- left : 0.56

('right', 'red', 'left', 'forward', None)
 -- forward : -40.15
 -- None : -0.36
 -- right : 2.75
 -- left : -39.65

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.19
 -- left : -10.68

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -20.47
 -- left : -39.79

('left', 'red', None, None, 'right')
 -- forward : -9.88
 -- None : 1.85
 -- right : -0.27
 -- left : -9.13

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.72
 -- left : 0.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.15
 -- None : 1.49
 -- right : 0.00
 -- left : -9.93

('left', 'green', None, None, 'left')
 -- forward : 0.59
 -- None : -5.09
 -- right : 0.66
 -- left : 2.26

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.35
 -- None : -5.99
 -- right : 0.02
 -- left : 0.40

