/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 1.26
 -- left : 0.06

('forward', 'green', None, None, 'forward')
 -- forward : 1.79
 -- None : -5.38
 -- right : 0.46
 -- left : 0.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 2.23
 -- left : 0.47

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.27

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.69
 -- None : 2.84
 -- right : -19.02
 -- left : -40.45

('forward', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- None : 2.16
 -- right : -0.02
 -- left : -10.41

('forward', 'green', None, None, 'right')
 -- forward : 2.10
 -- None : -5.38
 -- right : 0.22
 -- left : 0.18

('left', 'green', None, 'forward', 'right')
 -- forward : 0.25
 -- None : -5.27
 -- right : 0.12
 -- left : 1.86

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.98
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -10.30

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -19.00
 -- left : -40.35

('right', 'red', None, 'forward', 'left')
 -- forward : -39.66
 -- None : 0.00
 -- right : 2.63
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.10
 -- None : -5.19
 -- right : 1.05
 -- left : 0.47

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.00
 -- None : 0.00
 -- right : -0.17
 -- left : -39.63

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.56

('right', 'red', None, 'forward', 'right')
 -- forward : -39.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.63
 -- None : 1.12
 -- right : 0.00
 -- left : -39.28

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.96
 -- None : 1.27
 -- right : 0.26
 -- left : -9.42

('forward', 'red', 'right', 'left', None)
 -- forward : -10.42
 -- None : 2.01
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.04
 -- None : -4.12
 -- right : 0.93
 -- left : -0.23

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.05
 -- None : 2.83
 -- right : 0.00
 -- left : -10.17

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.07
 -- None : -5.34
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.36
 -- None : -5.67
 -- right : 0.37
 -- left : 2.02

('left', 'green', None, 'left', 'right')
 -- forward : -0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('left', 'green', None, 'forward', None)
 -- forward : -0.34
 -- None : -5.93
 -- right : 0.05
 -- left : 1.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.67

('right', 'green', None, 'left', 'forward')
 -- forward : -0.53
 -- None : 0.00
 -- right : 2.41
 -- left : -0.60

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.21
 -- None : 1.42
 -- right : -20.17
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.17
 -- None : 2.78
 -- right : 0.21
 -- left : -39.85

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -5.12
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -5.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.40
 -- left : -39.45

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.49
 -- right : -0.10
 -- left : -9.52

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- None : -4.96
 -- right : 0.17
 -- left : 1.65

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.14

('forward', 'green', None, 'left', None)
 -- forward : 2.39
 -- None : -5.82
 -- right : 0.76
 -- left : 0.87

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.38
 -- left : -39.89

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.83
 -- None : 0.00
 -- right : 0.00
 -- left : -39.40

('right', 'red', 'left', 'right', None)
 -- forward : -9.35
 -- None : 1.45
 -- right : 1.77
 -- left : -10.50

('right', 'green', None, None, 'left')
 -- forward : 0.75
 -- None : -5.99
 -- right : 0.74
 -- left : 0.54

('forward', 'green', None, None, None)
 -- forward : 1.37
 -- None : -4.97
 -- right : 0.05
 -- left : 0.07

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.72
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.66
 -- None : 1.72
 -- right : -0.47
 -- left : -9.50

('left', 'red', 'left', 'forward', None)
 -- forward : -40.04
 -- None : 1.26
 -- right : 0.72
 -- left : -40.74

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.05
 -- right : -0.17
 -- left : 0.93

('left', 'red', 'left', None, 'right')
 -- forward : -9.63
 -- None : 1.10
 -- right : 0.38
 -- left : -10.81

('left', 'red', 'left', 'right', None)
 -- forward : -9.47
 -- None : 2.66
 -- right : -0.51
 -- left : -9.20

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.67
 -- left : 0.99

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('left', 'green', 'left', 'left', None)
 -- forward : 0.23
 -- None : -5.70
 -- right : 0.66
 -- left : 1.05

('right', 'red', 'right', None, 'forward')
 -- forward : -39.69
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.20
 -- None : -4.97
 -- right : 0.69
 -- left : -0.12

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.67
 -- None : 1.75
 -- right : 0.00
 -- left : -39.21

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.24
 -- right : -19.38
 -- left : -40.70

('left', 'green', 'right', None, 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 1.94

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -5.00
 -- right : 1.86
 -- left : -0.44

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- None : -4.64
 -- right : 0.59
 -- left : 0.10

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.08
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.23
 -- None : -5.98
 -- right : 2.00
 -- left : 0.10

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- None : -5.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- None : -5.87
 -- right : -0.04
 -- left : 1.58

('left', 'red', 'right', None, 'left')
 -- forward : -10.53
 -- None : 2.41
 -- right : 0.20
 -- left : -40.47

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.79
 -- None : -4.92
 -- right : -0.08
 -- left : 1.08

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.74
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 2.18
 -- left : -39.65

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : 2.63
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.79
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.57
 -- None : 1.38
 -- right : -20.18
 -- left : -39.36

('right', 'green', 'right', 'forward', None)
 -- forward : -0.11
 -- None : -5.85
 -- right : 0.93
 -- left : 0.97

('left', 'red', 'forward', 'right', None)
 -- forward : -10.38
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.85
 -- right : 1.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.93
 -- None : 1.07
 -- right : -19.29
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.50
 -- None : 2.42
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.34
 -- None : -4.93
 -- right : 2.91
 -- left : 0.11

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -10.32

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -40.54
 -- None : 0.00
 -- right : 1.24
 -- left : -39.61

('forward', 'red', None, None, 'right')
 -- forward : -9.87
 -- None : 2.65
 -- right : 0.00
 -- left : -10.32

('right', 'red', None, 'left', 'forward')
 -- forward : -39.61
 -- None : 0.62
 -- right : -19.14
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.40
 -- None : 0.39
 -- right : 2.60
 -- left : -9.40

('forward', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- None : -4.89
 -- right : 0.63
 -- left : 0.50

('forward', 'green', None, 'forward', None)
 -- forward : 1.89
 -- None : -5.70
 -- right : -0.38
 -- left : 0.61

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.18
 -- None : -5.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.73
 -- right : 0.64
 -- left : -0.05

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 2.67
 -- left : -9.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.34

('forward', 'red', None, 'forward', None)
 -- forward : -39.81
 -- None : 2.31
 -- right : -0.65
 -- left : -39.81

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.42
 -- None : -5.88
 -- right : 0.77
 -- left : 1.84

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.11
 -- left : 2.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.99
 -- None : -4.94
 -- right : -0.17
 -- left : 0.15

